Pattern_Recognition/
├── docs/
│   ├── lecture_slides/
│   │   ├── ML_Intro.txt
│   │   └── Speech and Language Processing - Stanford.pdf
│   └── project_structure/
│       ├── project_struct.py
│       └── project_struct.txt
├── lab/
│   ├── docs/
│   │   ├── notebook_template.ipynb
│   │   └── report_template.docx
│   ├── ex1/
│   │   ├── docs/
│   │   │   ├── images/
│   │   │   │   ├── Step 4 - MFCC Correlation Matrices (1).png
│   │   │   │   ├── Step 4 - MFCC Correlation Matrices (2).png
│   │   │   │   ├── Step 4 - MFCC Historiograms.png
│   │   │   │   ├── Step 4 - MFSC Correlation Matrices (1).png
│   │   │   │   ├── Step 4 - MFSC Correlation Matrices (2).png
│   │   │   │   ├── Step 5 - Utterance-Level Scatter Plot.png
│   │   │   │   ├── Step 6 - PCA 2D Scatter Plot.png
│   │   │   │   ├── Step 6 - PCA 3D Scatter Plot.png
│   │   │   │   ├── Step 7 Bonus - Accuracies Comparison.png
│   │   │   │   ├── Step 7 Main - Best Model Confusion Matrix.png
│   │   │   │   ├── Step 7 Main - Test Accuracies.png
│   │   │   │   ├── Step 7 Main - Worst Model Confusion Matrix.png
│   │   │   │   ├── Step 8 - Qualitative Comparison.png
│   │   │   │   ├── Step 8 - Test MSE.png
│   │   │   │   └── Step 8 - Training and Validation Curves.png
│   │   │   └── patrec1_03121026_03121023_report.docx
│   │   ├── material/
│   │   │   ├── pr_lab2_data/
│   │   │   │   ├── digits/
│   │   │   │   │   ├── eight1.wav
│   │   │   │   │   ├── eight10.wav
│   │   │   │   │   ├── eight11.wav
│   │   │   │   │   ├── eight12.wav
│   │   │   │   │   ├── eight13.wav
│   │   │   │   │   ├── eight14.wav
│   │   │   │   │   ├── eight15.wav
│   │   │   │   │   ├── eight2.wav
│   │   │   │   │   ├── eight3.wav
│   │   │   │   │   ├── eight4.wav
│   │   │   │   │   ├── eight5.wav
│   │   │   │   │   ├── eight6.wav
│   │   │   │   │   ├── eight8.wav
│   │   │   │   │   ├── eight9.wav
│   │   │   │   │   ├── five1.wav
│   │   │   │   │   ├── five10.wav
│   │   │   │   │   ├── five11.wav
│   │   │   │   │   ├── five12.wav
│   │   │   │   │   ├── five13.wav
│   │   │   │   │   ├── five14.wav
│   │   │   │   │   ├── five15.wav
│   │   │   │   │   ├── five2.wav
│   │   │   │   │   ├── five3.wav
│   │   │   │   │   ├── five4.wav
│   │   │   │   │   ├── five5.wav
│   │   │   │   │   ├── five6.wav
│   │   │   │   │   ├── five7.wav
│   │   │   │   │   ├── five8.wav
│   │   │   │   │   ├── five9.wav
│   │   │   │   │   ├── four1.wav
│   │   │   │   │   ├── four10.wav
│   │   │   │   │   ├── four11.wav
│   │   │   │   │   ├── four12.wav
│   │   │   │   │   ├── four13.wav
│   │   │   │   │   ├── four14.wav
│   │   │   │   │   ├── four15.wav
│   │   │   │   │   ├── four2.wav
│   │   │   │   │   ├── four3.wav
│   │   │   │   │   ├── four4.wav
│   │   │   │   │   ├── four5.wav
│   │   │   │   │   ├── four6.wav
│   │   │   │   │   ├── four7.wav
│   │   │   │   │   ├── four8.wav
│   │   │   │   │   ├── four9.wav
│   │   │   │   │   ├── nine1.wav
│   │   │   │   │   ├── nine10.wav
│   │   │   │   │   ├── nine11.wav
│   │   │   │   │   ├── nine12.wav
│   │   │   │   │   ├── nine13.wav
│   │   │   │   │   ├── nine14.wav
│   │   │   │   │   ├── nine15.wav
│   │   │   │   │   ├── nine2.wav
│   │   │   │   │   ├── nine3.wav
│   │   │   │   │   ├── nine4.wav
│   │   │   │   │   ├── nine5.wav
│   │   │   │   │   ├── nine6.wav
│   │   │   │   │   ├── nine7.wav
│   │   │   │   │   ├── nine8.wav
│   │   │   │   │   ├── nine9.wav
│   │   │   │   │   ├── one1.wav
│   │   │   │   │   ├── one10.wav
│   │   │   │   │   ├── one11.wav
│   │   │   │   │   ├── one12.wav
│   │   │   │   │   ├── one13.wav
│   │   │   │   │   ├── one14.wav
│   │   │   │   │   ├── one15.wav
│   │   │   │   │   ├── one2.wav
│   │   │   │   │   ├── one3.wav
│   │   │   │   │   ├── one4.wav
│   │   │   │   │   ├── one5.wav
│   │   │   │   │   ├── one6.wav
│   │   │   │   │   ├── one7.wav
│   │   │   │   │   ├── one8.wav
│   │   │   │   │   ├── one9.wav
│   │   │   │   │   ├── seven1.wav
│   │   │   │   │   ├── seven10.wav
│   │   │   │   │   ├── seven11.wav
│   │   │   │   │   ├── seven12.wav
│   │   │   │   │   ├── seven13.wav
│   │   │   │   │   ├── seven14.wav
│   │   │   │   │   ├── seven15.wav
│   │   │   │   │   ├── seven2.wav
